no ip prefix-list NN
ip prefix-list NN permit 218.21.48.0/20
ip prefix-list NN permit 218.21.64.0/18
ip prefix-list NN permit 218.21.224.0/19
ip prefix-list NN permit 218.22.0.0/15
ip prefix-list NN permit 218.23.116.0/24
ip prefix-list NN permit 218.30.0.0/15
ip prefix-list NN permit 218.30.0.0/20
ip prefix-list NN permit 218.30.16.0/22
ip prefix-list NN permit 218.30.20.0/22
ip prefix-list NN permit 218.30.33.0/24
ip prefix-list NN permit 218.30.34.0/24
ip prefix-list NN permit 218.30.36.0/24
ip prefix-list NN permit 218.30.53.0/24
ip prefix-list NN permit 218.30.56.0/24
ip prefix-list NN permit 218.30.57.0/24
ip prefix-list NN permit 218.30.58.0/24
ip prefix-list NN permit 218.30.59.0/24
ip prefix-list NN permit 218.30.60.0/24
ip prefix-list NN permit 218.30.61.0/24
ip prefix-list NN permit 218.30.66.0/23
ip prefix-list NN permit 218.30.80.0/22
ip prefix-list NN permit 218.30.84.0/23
ip prefix-list NN permit 218.30.128.0/19
ip prefix-list NN permit 218.30.130.0/23
ip prefix-list NN permit 218.30.139.0/24
ip prefix-list NN permit 218.30.146.0/23
ip prefix-list NN permit 218.30.158.0/24
ip prefix-list NN permit 218.30.160.0/19
ip prefix-list NN permit 218.30.167.0/24
ip prefix-list NN permit 218.30.168.0/24
ip prefix-list NN permit 218.30.222.0/24
ip prefix-list NN permit 218.30.224.0/19
ip prefix-list NN permit 218.31.0.0/16
ip prefix-list NN permit 218.62.128.0/17
ip prefix-list NN permit 218.62.128.0/18
ip prefix-list NN permit 218.62.128.0/19
ip prefix-list NN permit 218.62.160.0/19
ip prefix-list NN permit 218.62.192.0/18
ip prefix-list NN permit 218.62.192.0/19
ip prefix-list NN permit 218.62.224.0/19
ip prefix-list NN permit 218.63.0.0/16
ip prefix-list NN permit 218.64.0.0/16
ip prefix-list NN permit 218.65.0.0/17
ip prefix-list NN permit 218.65.128.0/17
ip prefix-list NN permit 218.65.144.0/20
ip prefix-list NN permit 218.66.0.0/16
ip prefix-list NN permit 218.67.0.0/17
ip prefix-list NN permit 218.70.0.0/16
ip prefix-list NN permit 218.71.0.0/16
ip prefix-list NN permit 218.72.0.0/15
ip prefix-list NN permit 218.73.64.0/20
ip prefix-list NN permit 218.74.0.0/16
ip prefix-list NN permit 218.74.17.0/24
ip prefix-list NN permit 218.75.0.0/17
ip prefix-list NN permit 218.75.128.0/17
ip prefix-list NN permit 218.76.0.0/16
ip prefix-list NN permit 218.76.22.0/24
ip prefix-list NN permit 218.77.0.0/17
ip prefix-list NN permit 218.77.126.0/23
ip prefix-list NN permit 218.77.128.0/17
ip prefix-list NN permit 218.84.0.0/16
ip prefix-list NN permit 218.85.0.0/16
ip prefix-list NN permit 218.86.0.0/17
ip prefix-list NN permit 218.86.128.0/17
ip prefix-list NN permit 218.86.128.0/18
ip prefix-list NN permit 218.86.192.0/20
ip prefix-list NN permit 218.86.208.0/21
ip prefix-list NN permit 218.86.216.0/22
ip prefix-list NN permit 218.86.220.0/22
ip prefix-list NN permit 218.86.224.0/22
ip prefix-list NN permit 218.86.228.0/22
ip prefix-list NN permit 218.86.232.0/22
ip prefix-list NN permit 218.86.236.0/22
ip prefix-list NN permit 218.86.244.0/22
ip prefix-list NN permit 218.86.248.0/21
ip prefix-list NN permit 218.87.0.0/16
ip prefix-list NN permit 218.88.0.0/16
ip prefix-list NN permit 218.89.0.0/16
ip prefix-list NN permit 218.90.0.0/16
ip prefix-list NN permit 218.91.0.0/16
ip prefix-list NN permit 218.92.0.0/16
ip prefix-list NN permit 218.93.0.0/16
ip prefix-list NN permit 218.94.0.0/16
ip prefix-list NN permit 218.94.192.0/18
ip prefix-list NN permit 218.95.0.0/17
ip prefix-list NN permit 218.95.128.0/18
ip prefix-list NN permit 218.95.192.0/19
ip prefix-list NN permit 218.95.224.0/19
ip prefix-list NN permit 218.97.240.0/21
ip prefix-list NN permit 218.97.248.0/21
ip prefix-list NN permit 218.100.128.0/17
ip prefix-list NN permit 218.240.0.0/18
ip prefix-list NN permit 218.240.0.0/19
ip prefix-list NN permit 218.240.7.0/24
ip prefix-list NN permit 218.240.32.0/20
ip prefix-list NN permit 218.240.48.0/20
ip prefix-list NN permit 218.240.160.0/21
ip prefix-list NN permit 218.240.168.0/24
ip prefix-list NN permit 218.240.255.0/24
ip prefix-list NN permit 218.241.96.0/20
ip prefix-list NN permit 218.241.96.0/24
ip prefix-list NN permit 218.241.97.0/24
ip prefix-list NN permit 218.241.103.0/24
ip prefix-list NN permit 218.241.104.0/24
ip prefix-list NN permit 218.241.110.0/24
ip prefix-list NN permit 218.241.111.0/24
ip prefix-list NN permit 218.241.112.0/24
ip prefix-list NN permit 218.241.115.0/24
ip prefix-list NN permit 218.241.116.0/24
ip prefix-list NN permit 218.241.117.0/24
ip prefix-list NN permit 218.241.118.0/24
ip prefix-list NN permit 218.241.119.0/24
ip prefix-list NN permit 218.241.120.0/24
ip prefix-list NN permit 218.241.121.0/24
ip prefix-list NN permit 218.241.122.0/24
ip prefix-list NN permit 218.241.123.0/24
ip prefix-list NN permit 218.241.124.0/24
ip prefix-list NN permit 218.241.125.0/24
ip prefix-list NN permit 218.241.126.0/24
ip prefix-list NN permit 218.241.127.0/24
ip prefix-list NN permit 218.241.242.0/23
ip prefix-list NN permit 218.244.96.0/19
ip prefix-list NN permit 218.245.64.0/19
ip prefix-list NN permit 218.249.63.0/24
ip prefix-list NN permit 218.249.68.0/24
ip prefix-list NN permit 218.249.156.0/24
ip prefix-list NN permit 219.83.160.0/21
ip prefix-list NN permit 219.83.168.0/21
ip prefix-list NN permit 219.83.176.0/21
ip prefix-list NN permit 219.83.184.0/21
ip prefix-list NN permit 219.128.0.0/13
ip prefix-list NN permit 219.136.0.0/15
ip prefix-list NN permit 219.138.0.0/15
ip prefix-list NN permit 219.140.0.0/16
ip prefix-list NN permit 219.141.0.0/17
ip prefix-list NN permit 219.141.0.0/19
ip prefix-list NN permit 219.141.32.0/20
ip prefix-list NN permit 219.141.48.0/21
ip prefix-list NN permit 219.141.56.0/22
ip prefix-list NN permit 219.141.64.0/21
ip prefix-list NN permit 219.141.72.0/21
ip prefix-list NN permit 219.141.80.0/21
ip prefix-list NN permit 219.141.88.0/21
ip prefix-list NN permit 219.141.96.0/21
ip prefix-list NN permit 219.141.104.0/21
ip prefix-list NN permit 219.141.112.0/21
ip prefix-list NN permit 219.144.0.0/15
ip prefix-list NN permit 219.144.0.0/16
ip prefix-list NN permit 219.145.0.0/16
ip prefix-list NN permit 219.146.0.0/16
ip prefix-list NN permit 219.147.0.0/17
ip prefix-list NN permit 219.147.32.0/20
ip prefix-list NN permit 219.147.48.0/20
ip prefix-list NN permit 219.147.128.0/17
ip prefix-list NN permit 219.148.0.0/17
ip prefix-list NN permit 219.148.2.0/24
ip prefix-list NN permit 219.148.128.0/19
ip prefix-list NN permit 219.148.160.0/19
ip prefix-list NN permit 219.148.192.0/18
ip prefix-list NN permit 219.148.215.0/24
ip prefix-list NN permit 219.149.0.0/17
ip prefix-list NN permit 219.149.128.0/18
ip prefix-list NN permit 219.149.192.0/18
ip prefix-list NN permit 219.150.0.0/19
ip prefix-list NN permit 219.150.112.0/20
ip prefix-list NN permit 219.150.128.0/17
ip prefix-list NN permit 219.151.0.0/18
ip prefix-list NN permit 219.151.0.0/19
ip prefix-list NN permit 219.151.32.0/19
ip prefix-list NN permit 219.151.128.0/17
ip prefix-list NN permit 219.152.0.0/15
ip prefix-list NN permit 219.159.64.0/18
ip prefix-list NN permit 219.159.128.0/17
ip prefix-list NN permit 219.234.64.0/20
ip prefix-list NN permit 220.112.0.0/18
ip prefix-list NN permit 220.112.192.0/20
ip prefix-list NN permit 220.113.48.0/20
ip prefix-list NN permit 220.113.96.0/21
ip prefix-list NN permit 220.113.128.0/21
ip prefix-list NN permit 220.113.136.0/24
ip prefix-list NN permit 220.113.137.0/24
ip prefix-list NN permit 220.113.138.0/24
ip prefix-list NN permit 220.113.139.0/24
ip prefix-list NN permit 220.113.144.0/24
ip prefix-list NN permit 220.113.145.0/24
ip prefix-list NN permit 220.113.146.0/24
ip prefix-list NN permit 220.113.147.0/24
ip prefix-list NN permit 220.113.148.0/24
ip prefix-list NN permit 220.113.149.0/24
ip prefix-list NN permit 220.113.152.0/21
ip prefix-list NN permit 220.113.168.0/21
ip prefix-list NN permit 220.113.180.0/22
ip prefix-list NN permit 220.113.184.0/22
ip prefix-list NN permit 220.115.8.0/21
ip prefix-list NN permit 220.115.16.0/20
ip prefix-list NN permit 220.115.228.0/22
ip prefix-list NN permit 220.115.232.0/22
ip prefix-list NN permit 220.115.236.0/22
ip prefix-list NN permit 220.115.240.0/21
ip prefix-list NN permit 220.160.0.0/15
ip prefix-list NN permit 220.162.0.0/16
ip prefix-list NN permit 220.163.0.0/16
ip prefix-list NN permit 220.164.0.0/15
ip prefix-list NN permit 220.166.0.0/16
ip prefix-list NN permit 220.167.0.0/17
ip prefix-list NN permit 220.167.88.0/24
ip prefix-list NN permit 220.167.128.0/17
ip prefix-list NN permit 220.168.0.0/15
ip prefix-list NN permit 220.170.0.0/16
ip prefix-list NN permit 220.171.0.0/17
ip prefix-list NN permit 220.171.128.0/18
ip prefix-list NN permit 220.171.192.0/18
ip prefix-list NN permit 220.172.0.0/16
ip prefix-list NN permit 220.172.0.0/18
ip prefix-list NN permit 220.172.80.0/21
ip prefix-list NN permit 220.172.88.0/21
ip prefix-list NN permit 220.172.96.0/20
ip prefix-list NN permit 220.172.112.0/22
ip prefix-list NN permit 220.172.116.0/22
ip prefix-list NN permit 220.172.120.0/21
ip prefix-list NN permit 220.172.128.0/21
ip prefix-list NN permit 220.172.136.0/21
ip prefix-list NN permit 220.172.144.0/23
ip prefix-list NN permit 220.172.146.0/23
ip prefix-list NN permit 220.172.148.0/22
ip prefix-list NN permit 220.172.152.0/21
ip prefix-list NN permit 220.172.160.0/21
ip prefix-list NN permit 220.172.168.0/21
ip prefix-list NN permit 220.172.176.0/21
ip prefix-list NN permit 220.172.184.0/22
ip prefix-list NN permit 220.172.188.0/23
ip prefix-list NN permit 220.172.190.0/24
ip prefix-list NN permit 220.172.191.0/24
ip prefix-list NN permit 220.172.192.0/21
ip prefix-list NN permit 220.172.200.0/22
ip prefix-list NN permit 220.172.204.0/23
ip prefix-list NN permit 220.172.206.0/23
ip prefix-list NN permit 220.172.208.0/21
ip prefix-list NN permit 220.172.216.0/22
ip prefix-list NN permit 220.172.221.0/24
ip prefix-list NN permit 220.172.222.0/23
ip prefix-list NN permit 220.172.224.0/21
ip prefix-list NN permit 220.172.232.0/22
ip prefix-list NN permit 220.172.240.0/20
ip prefix-list NN permit 220.173.0.0/16
ip prefix-list NN permit 220.174.0.0/16
ip prefix-list NN permit 220.175.0.0/16
ip prefix-list NN permit 220.176.0.0/15
ip prefix-list NN permit 220.178.0.0/15
ip prefix-list NN permit 220.180.0.0/16
ip prefix-list NN permit 220.181.0.0/16
ip prefix-list NN permit 220.182.0.0/18
ip prefix-list NN permit 220.184.0.0/13
ip prefix-list NN permit 220.231.32.0/20
ip prefix-list NN permit 220.232.64.0/18
ip prefix-list NN permit 220.234.0.0/16
ip prefix-list NN permit 221.136.0.0/16
ip prefix-list NN permit 221.137.0.0/16
ip prefix-list NN permit 221.224.0.0/13
ip prefix-list NN permit 221.231.151.0/24
ip prefix-list NN permit 221.232.0.0/14
ip prefix-list NN permit 221.236.0.0/16
ip prefix-list NN permit 221.237.0.0/16
ip prefix-list NN permit 222.74.0.0/16
ip prefix-list NN permit 222.75.0.0/16
ip prefix-list NN permit 222.75.59.0/24
ip prefix-list NN permit 222.75.162.0/24
ip prefix-list NN permit 222.76.0.0/14
ip prefix-list NN permit 222.80.0.0/15
ip prefix-list NN permit 222.82.0.0/16
ip prefix-list NN permit 222.83.0.0/17
ip prefix-list NN permit 222.83.20.0/24
ip prefix-list NN permit 222.83.128.0/17
ip prefix-list NN permit 222.84.0.0/16
ip prefix-list NN permit 222.85.0.0/17
ip prefix-list NN permit 222.85.128.0/17
ip prefix-list NN permit 222.85.128.0/18
ip prefix-list NN permit 222.85.192.0/18
ip prefix-list NN permit 222.85.216.0/24
ip prefix-list NN permit 222.86.0.0/15
ip prefix-list NN permit 222.86.0.0/19
ip prefix-list NN permit 222.86.32.0/20
ip prefix-list NN permit 222.86.48.0/22
ip prefix-list NN permit 222.86.52.0/22
ip prefix-list NN permit 222.86.56.0/21
ip prefix-list NN permit 222.86.64.0/19
ip prefix-list NN permit 222.86.96.0/20
ip prefix-list NN permit 222.86.112.0/21
ip prefix-list NN permit 222.86.120.0/23
ip prefix-list NN permit 222.86.122.0/23
ip prefix-list NN permit 222.86.124.0/22
ip prefix-list NN permit 222.86.128.0/20
ip prefix-list NN permit 222.86.144.0/21
ip prefix-list NN permit 222.86.152.0/22
ip prefix-list NN permit 222.86.157.0/24
ip prefix-list NN permit 222.86.170.0/23
ip prefix-list NN permit 222.86.172.0/22
ip prefix-list NN permit 222.86.176.0/21
ip prefix-list NN permit 222.86.184.0/21
ip prefix-list NN permit 222.86.192.0/21
ip prefix-list NN permit 222.86.200.0/21
ip prefix-list NN permit 222.86.208.0/21
ip prefix-list NN permit 222.86.226.0/23
ip prefix-list NN permit 222.86.228.0/22
ip prefix-list NN permit 222.86.232.0/21
ip prefix-list NN permit 222.86.240.0/20
ip prefix-list NN permit 222.86.248.0/21
ip prefix-list NN permit 222.87.0.0/20
ip prefix-list NN permit 222.87.16.0/20
ip prefix-list NN permit 222.87.32.0/20
ip prefix-list NN permit 222.87.48.0/21
ip prefix-list NN permit 222.87.56.0/22
ip prefix-list NN permit 222.87.60.0/23
ip prefix-list NN permit 222.87.62.0/24
ip prefix-list NN permit 222.87.63.0/24
ip prefix-list NN permit 222.87.64.0/19
ip prefix-list NN permit 222.87.96.0/21
ip prefix-list NN permit 222.87.104.0/22
ip prefix-list NN permit 222.87.108.0/23
ip prefix-list NN permit 222.87.110.0/23
ip prefix-list NN permit 222.87.112.0/20
ip prefix-list NN permit 222.87.128.0/20
ip prefix-list NN permit 222.87.144.0/22
ip prefix-list NN permit 222.87.156.0/22
ip prefix-list NN permit 222.87.160.0/19
ip prefix-list NN permit 222.87.192.0/21
ip prefix-list NN permit 222.87.200.0/23
ip prefix-list NN permit 222.87.202.0/24
ip prefix-list NN permit 222.87.216.0/21
ip prefix-list NN permit 222.88.0.0/15
ip prefix-list NN permit 222.90.0.0/15
ip prefix-list NN permit 222.90.0.0/16
ip prefix-list NN permit 222.91.0.0/16
ip prefix-list NN permit 222.91.147.0/24
ip prefix-list NN permit 222.92.0.0/14
ip prefix-list NN permit 222.168.0.0/15
ip prefix-list NN permit 222.170.0.0/15
ip prefix-list NN permit 222.172.0.0/17
ip prefix-list NN permit 222.172.128.0/17
ip prefix-list NN permit 222.173.0.0/16
ip prefix-list NN permit 222.173.66.0/24
ip prefix-list NN permit 222.174.0.0/15
ip prefix-list NN permit 222.176.0.0/13
ip prefix-list NN permit 222.181.15.0/24
ip prefix-list NN permit 222.184.0.0/13
ip prefix-list NN permit 222.208.0.0/13
ip prefix-list NN permit 222.216.0.0/15
ip prefix-list NN permit 222.218.0.0/16
ip prefix-list NN permit 222.219.0.0/16
ip prefix-list NN permit 222.220.0.0/15
ip prefix-list NN permit 222.222.0.0/15
ip prefix-list NN permit 222.223.188.0/24
ip prefix-list NN permit 222.240.0.0/13
ip prefix-list NN permit 222.249.128.0/17
ip prefix-list NN permit 222.249.224.0/19
ip prefix-list NN permit 223.8.0.0/13
ip prefix-list NN permit 223.144.0.0/12
ip prefix-list NN permit 223.198.0.0/15
ip prefix-list NN permit 223.202.17.0/24
ip prefix-list NN permit 223.202.20.0/24
ip prefix-list NN permit 223.202.25.0/24
ip prefix-list NN permit 223.202.208.0/24
ip prefix-list NN permit 223.210.0.0/19
ip prefix-list NN permit 223.210.48.0/22
ip prefix-list NN permit 223.214.0.0/15
ip prefix-list NN permit 223.220.0.0/15
ip prefix-list NN permit 223.240.0.0/13
ip prefix-list NN permit 223.248.0.0/14
ip prefix-list NN permit 223.252.160.0/24
