no ip prefix-list NN
ip prefix-list NN permit 210.14.112.0/20
ip prefix-list NN permit 210.14.122.0/24
ip prefix-list NN permit 210.14.126.0/24
ip prefix-list NN permit 210.25.0.0/17
ip prefix-list NN permit 210.25.0.0/18
ip prefix-list NN permit 210.25.64.0/18
ip prefix-list NN permit 210.73.128.0/19
ip prefix-list NN permit 210.73.128.0/24
ip prefix-list NN permit 210.73.133.0/24
ip prefix-list NN permit 210.73.136.0/24
ip prefix-list NN permit 210.73.137.0/24
ip prefix-list NN permit 210.73.151.0/24
ip prefix-list NN permit 210.73.152.0/23
ip prefix-list NN permit 210.73.154.0/24
ip prefix-list NN permit 210.73.192.0/19
ip prefix-list NN permit 210.73.192.0/22
ip prefix-list NN permit 210.74.35.0/24
ip prefix-list NN permit 210.74.36.0/24
ip prefix-list NN permit 210.74.37.0/24
ip prefix-list NN permit 210.74.38.0/24
ip prefix-list NN permit 210.74.40.0/24
ip prefix-list NN permit 210.74.41.0/24
ip prefix-list NN permit 210.74.42.0/24
ip prefix-list NN permit 210.74.43.0/24
ip prefix-list NN permit 210.74.44.0/24
ip prefix-list NN permit 210.74.45.0/24
ip prefix-list NN permit 210.74.47.0/24
ip prefix-list NN permit 210.74.224.0/19
ip prefix-list NN permit 210.74.224.0/20
ip prefix-list NN permit 210.74.240.0/20
ip prefix-list NN permit 210.75.32.0/21
ip prefix-list NN permit 210.75.40.0/21
ip prefix-list NN permit 210.75.48.0/21
ip prefix-list NN permit 210.75.56.0/21
ip prefix-list NN permit 210.75.96.0/19
ip prefix-list NN permit 210.77.160.0/20
ip prefix-list NN permit 210.78.133.0/24
ip prefix-list NN permit 210.78.134.0/23
ip prefix-list NN permit 210.78.136.0/22
ip prefix-list NN permit 210.78.139.0/24
ip prefix-list NN permit 210.78.144.0/23
ip prefix-list NN permit 210.78.147.0/24
ip prefix-list NN permit 210.185.192.0/20
ip prefix-list NN permit 210.185.208.0/20
ip prefix-list NN permit 210.185.224.0/20
ip prefix-list NN permit 210.185.240.0/20
ip prefix-list NN permit 210.192.104.0/21
ip prefix-list NN permit 210.192.110.0/24
ip prefix-list NN permit 210.192.111.0/24
ip prefix-list NN permit 211.99.96.0/20
ip prefix-list NN permit 211.100.0.0/19
ip prefix-list NN permit 211.100.0.0/20
ip prefix-list NN permit 211.100.14.0/24
ip prefix-list NN permit 211.100.15.0/24
ip prefix-list NN permit 211.100.16.0/20
ip prefix-list NN permit 211.100.17.0/24
ip prefix-list NN permit 211.100.19.0/24
ip prefix-list NN permit 211.100.21.0/24
ip prefix-list NN permit 211.100.22.0/24
ip prefix-list NN permit 211.100.27.0/24
ip prefix-list NN permit 211.100.28.0/24
ip prefix-list NN permit 211.100.29.0/24
ip prefix-list NN permit 211.100.32.0/19
ip prefix-list NN permit 211.100.32.0/20
ip prefix-list NN permit 211.100.32.0/24
ip prefix-list NN permit 211.100.33.0/24
ip prefix-list NN permit 211.100.37.0/24
ip prefix-list NN permit 211.100.38.0/24
ip prefix-list NN permit 211.100.39.0/24
ip prefix-list NN permit 211.100.41.0/24
ip prefix-list NN permit 211.100.44.0/24
ip prefix-list NN permit 211.100.46.0/24
ip prefix-list NN permit 211.100.47.0/24
ip prefix-list NN permit 211.100.48.0/20
ip prefix-list NN permit 211.100.48.0/24
ip prefix-list NN permit 211.100.49.0/24
ip prefix-list NN permit 211.100.50.0/24
ip prefix-list NN permit 211.100.52.0/24
ip prefix-list NN permit 211.100.61.0/24
ip prefix-list NN permit 211.102.80.0/21
ip prefix-list NN permit 211.102.88.0/21
ip prefix-list NN permit 211.144.116.0/23
ip prefix-list NN permit 211.144.160.0/20
ip prefix-list NN permit 211.147.12.0/22
ip prefix-list NN permit 211.147.224.0/19
ip prefix-list NN permit 211.148.0.0/18
ip prefix-list NN permit 211.148.0.0/21
ip prefix-list NN permit 211.148.8.0/22
ip prefix-list NN permit 211.148.16.0/24
ip prefix-list NN permit 211.148.26.0/24
ip prefix-list NN permit 211.148.128.0/19
ip prefix-list NN permit 211.152.160.0/19
ip prefix-list NN permit 211.152.192.0/24
ip prefix-list NN permit 211.152.193.0/24
ip prefix-list NN permit 211.152.194.0/24
ip prefix-list NN permit 211.152.195.0/24
ip prefix-list NN permit 211.152.196.0/24
ip prefix-list NN permit 211.152.197.0/24
ip prefix-list NN permit 211.152.208.0/21
ip prefix-list NN permit 211.152.216.0/21
ip prefix-list NN permit 211.152.224.0/19
ip prefix-list NN permit 211.154.96.0/19
ip prefix-list NN permit 211.155.16.0/20
ip prefix-list NN permit 211.155.128.0/19
ip prefix-list NN permit 211.155.170.0/23
ip prefix-list NN permit 211.155.172.0/22
ip prefix-list NN permit 211.155.176.0/23
ip prefix-list NN permit 211.155.178.0/23
ip prefix-list NN permit 211.155.184.0/21
ip prefix-list NN permit 211.155.224.0/21
ip prefix-list NN permit 211.156.0.0/19
ip prefix-list NN permit 211.156.176.0/21
ip prefix-list NN permit 211.156.184.0/21
ip prefix-list NN permit 211.156.192.0/24
ip prefix-list NN permit 211.156.193.0/24
ip prefix-list NN permit 211.156.194.0/24
ip prefix-list NN permit 211.156.195.0/24
ip prefix-list NN permit 211.156.196.0/24
ip prefix-list NN permit 211.156.197.0/24
ip prefix-list NN permit 211.156.198.0/24
ip prefix-list NN permit 211.156.199.0/24
ip prefix-list NN permit 211.156.200.0/24
ip prefix-list NN permit 211.156.201.0/24
ip prefix-list NN permit 211.156.202.0/24
ip prefix-list NN permit 211.156.203.0/24
ip prefix-list NN permit 211.156.204.0/24
ip prefix-list NN permit 211.156.205.0/24
ip prefix-list NN permit 211.156.206.0/24
ip prefix-list NN permit 211.156.207.0/24
ip prefix-list NN permit 211.156.208.0/24
ip prefix-list NN permit 211.156.209.0/24
ip prefix-list NN permit 211.156.210.0/24
ip prefix-list NN permit 211.156.211.0/24
ip prefix-list NN permit 211.156.212.0/24
ip prefix-list NN permit 211.156.213.0/24
ip prefix-list NN permit 211.156.214.0/24
ip prefix-list NN permit 211.156.215.0/24
ip prefix-list NN permit 211.156.216.0/24
ip prefix-list NN permit 211.156.217.0/24
ip prefix-list NN permit 211.156.218.0/24
ip prefix-list NN permit 211.156.219.0/24
ip prefix-list NN permit 211.156.220.0/24
ip prefix-list NN permit 211.156.221.0/24
ip prefix-list NN permit 211.156.223.0/24
ip prefix-list NN permit 211.157.16.0/22
ip prefix-list NN permit 211.157.208.0/20
ip prefix-list NN permit 211.157.219.0/24
ip prefix-list NN permit 211.157.222.0/24
ip prefix-list NN permit 211.159.64.0/20
ip prefix-list NN permit 211.159.64.0/21
ip prefix-list NN permit 211.160.112.0/22
ip prefix-list NN permit 211.160.120.0/23
ip prefix-list NN permit 211.161.20.0/22
ip prefix-list NN permit 211.161.24.0/22
ip prefix-list NN permit 211.161.52.0/22
ip prefix-list NN permit 211.161.56.0/22
ip prefix-list NN permit 211.161.60.0/22
ip prefix-list NN permit 211.161.80.0/21
ip prefix-list NN permit 211.161.88.0/21
ip prefix-list NN permit 211.161.97.0/24
ip prefix-list NN permit 211.161.120.0/21
ip prefix-list NN permit 211.161.128.0/20
ip prefix-list NN permit 211.162.0.0/21
ip prefix-list NN permit 211.162.240.0/20
ip prefix-list NN permit 211.167.0.0/20
ip prefix-list NN permit 211.167.16.0/22
ip prefix-list NN permit 211.167.128.0/19
ip prefix-list NN permit 212.64.0.0/17
ip prefix-list NN permit 212.64.0.0/20
ip prefix-list NN permit 212.64.16.0/20
ip prefix-list NN permit 212.64.32.0/20
ip prefix-list NN permit 212.64.48.0/20
ip prefix-list NN permit 212.64.62.0/23
ip prefix-list NN permit 212.64.64.0/20
ip prefix-list NN permit 212.64.80.0/20
ip prefix-list NN permit 212.64.96.0/20
ip prefix-list NN permit 212.64.112.0/20
ip prefix-list NN permit 212.129.128.0/17
ip prefix-list NN permit 212.129.128.0/20
ip prefix-list NN permit 212.129.144.0/20
ip prefix-list NN permit 212.129.160.0/22
ip prefix-list NN permit 212.129.164.0/22
ip prefix-list NN permit 212.129.168.0/21
ip prefix-list NN permit 212.129.176.0/20
ip prefix-list NN permit 212.129.192.0/20
ip prefix-list NN permit 212.129.208.0/20
ip prefix-list NN permit 212.129.224.0/19
ip prefix-list NN permit 218.0.0.0/16
ip prefix-list NN permit 218.2.0.0/16
ip prefix-list NN permit 218.2.122.0/24
ip prefix-list NN permit 218.3.0.0/16
ip prefix-list NN permit 218.3.11.0/24
ip prefix-list NN permit 218.3.12.0/24
ip prefix-list NN permit 218.3.13.0/24
ip prefix-list NN permit 218.3.15.0/24
ip prefix-list NN permit 218.3.17.0/24
ip prefix-list NN permit 218.3.52.0/24
ip prefix-list NN permit 218.3.54.0/24
ip prefix-list NN permit 218.3.69.0/24
ip prefix-list NN permit 218.3.80.0/24
ip prefix-list NN permit 218.3.87.0/24
ip prefix-list NN permit 218.3.91.0/24
ip prefix-list NN permit 218.3.114.0/24
ip prefix-list NN permit 218.3.116.0/24
ip prefix-list NN permit 218.3.119.0/24
ip prefix-list NN permit 218.3.122.0/24
ip prefix-list NN permit 218.3.141.0/24
ip prefix-list NN permit 218.3.146.0/24
ip prefix-list NN permit 218.3.152.0/24
ip prefix-list NN permit 218.3.165.0/24
ip prefix-list NN permit 218.4.0.0/16
ip prefix-list NN permit 218.4.42.0/24
ip prefix-list NN permit 218.4.67.0/24
ip prefix-list NN permit 218.4.138.0/24
ip prefix-list NN permit 218.4.163.0/24
ip prefix-list NN permit 218.5.0.0/16
ip prefix-list NN permit 218.6.0.0/17
ip prefix-list NN permit 218.6.128.0/17
ip prefix-list NN permit 218.6.129.0/24
ip prefix-list NN permit 218.6.203.0/24
ip prefix-list NN permit 218.13.0.0/16
ip prefix-list NN permit 218.14.0.0/15
ip prefix-list NN permit 218.16.0.0/14
ip prefix-list NN permit 218.20.0.0/16
ip prefix-list NN permit 218.21.0.0/19
ip prefix-list NN permit 218.21.32.0/20
ip prefix-list NN permit 218.21.48.0/20
ip prefix-list NN permit 218.21.64.0/18
ip prefix-list NN permit 218.22.0.0/15
ip prefix-list NN permit 218.22.1.0/24
ip prefix-list NN permit 218.22.14.0/24
ip prefix-list NN permit 218.23.36.0/24
ip prefix-list NN permit 218.23.116.0/24
ip prefix-list NN permit 218.30.0.0/15
ip prefix-list NN permit 218.30.0.0/20
ip prefix-list NN permit 218.30.16.0/22
ip prefix-list NN permit 218.30.20.0/22
ip prefix-list NN permit 218.30.33.0/24
ip prefix-list NN permit 218.30.34.0/24
ip prefix-list NN permit 218.30.36.0/24
ip prefix-list NN permit 218.30.53.0/24
ip prefix-list NN permit 218.30.56.0/24
ip prefix-list NN permit 218.30.57.0/24
ip prefix-list NN permit 218.30.58.0/24
ip prefix-list NN permit 218.30.59.0/24
ip prefix-list NN permit 218.30.60.0/24
ip prefix-list NN permit 218.30.61.0/24
ip prefix-list NN permit 218.30.66.0/23
ip prefix-list NN permit 218.30.80.0/22
ip prefix-list NN permit 218.30.84.0/23
ip prefix-list NN permit 218.30.128.0/19
ip prefix-list NN permit 218.30.130.0/23
ip prefix-list NN permit 218.30.139.0/24
ip prefix-list NN permit 218.30.146.0/23
ip prefix-list NN permit 218.30.158.0/24
ip prefix-list NN permit 218.30.160.0/19
ip prefix-list NN permit 218.30.167.0/24
ip prefix-list NN permit 218.30.168.0/24
ip prefix-list NN permit 218.30.222.0/24
ip prefix-list NN permit 218.30.224.0/19
ip prefix-list NN permit 218.31.0.0/16
ip prefix-list NN permit 218.31.50.0/24
ip prefix-list NN permit 218.31.112.0/24
ip prefix-list NN permit 218.62.128.0/17
ip prefix-list NN permit 218.62.128.0/18
ip prefix-list NN permit 218.62.128.0/19
ip prefix-list NN permit 218.62.160.0/19
ip prefix-list NN permit 218.62.192.0/18
ip prefix-list NN permit 218.62.192.0/19
ip prefix-list NN permit 218.62.224.0/19
ip prefix-list NN permit 218.63.0.0/16
ip prefix-list NN permit 218.64.0.0/16
ip prefix-list NN permit 218.65.0.0/17
ip prefix-list NN permit 218.65.128.0/17
ip prefix-list NN permit 218.65.144.0/20
ip prefix-list NN permit 218.65.204.0/24
ip prefix-list NN permit 218.65.213.0/24
ip prefix-list NN permit 218.66.0.0/16
ip prefix-list NN permit 218.67.0.0/17
ip prefix-list NN permit 218.70.0.0/16
ip prefix-list NN permit 218.70.11.0/24
ip prefix-list NN permit 218.70.107.0/24
ip prefix-list NN permit 218.71.0.0/16
ip prefix-list NN permit 218.72.0.0/15
ip prefix-list NN permit 218.73.64.0/20
ip prefix-list NN permit 218.74.0.0/16
ip prefix-list NN permit 218.74.17.0/24
ip prefix-list NN permit 218.75.0.0/17
ip prefix-list NN permit 218.75.128.0/17
ip prefix-list NN permit 218.75.134.0/24
ip prefix-list NN permit 218.75.135.0/24
ip prefix-list NN permit 218.75.136.0/24
ip prefix-list NN permit 218.75.137.0/24
ip prefix-list NN permit 218.75.139.0/24
ip prefix-list NN permit 218.75.144.0/24
ip prefix-list NN permit 218.75.149.0/24
ip prefix-list NN permit 218.75.156.0/24
ip prefix-list NN permit 218.75.157.0/24
ip prefix-list NN permit 218.75.160.0/24
ip prefix-list NN permit 218.75.164.0/24
ip prefix-list NN permit 218.75.165.0/24
ip prefix-list NN permit 218.75.166.0/24
ip prefix-list NN permit 218.75.172.0/24
ip prefix-list NN permit 218.75.174.0/24
ip prefix-list NN permit 218.75.178.0/24
ip prefix-list NN permit 218.75.180.0/24
ip prefix-list NN permit 218.75.192.0/24
ip prefix-list NN permit 218.75.194.0/24
ip prefix-list NN permit 218.75.195.0/24
ip prefix-list NN permit 218.75.198.0/24
ip prefix-list NN permit 218.75.200.0/24
ip prefix-list NN permit 218.75.205.0/24
ip prefix-list NN permit 218.75.208.0/24
ip prefix-list NN permit 218.75.209.0/24
ip prefix-list NN permit 218.75.210.0/24
ip prefix-list NN permit 218.75.211.0/24
ip prefix-list NN permit 218.75.212.0/24
ip prefix-list NN permit 218.75.213.0/24
ip prefix-list NN permit 218.75.214.0/24
ip prefix-list NN permit 218.75.215.0/24
ip prefix-list NN permit 218.75.216.0/24
ip prefix-list NN permit 218.75.217.0/24
ip prefix-list NN permit 218.75.219.0/24
ip prefix-list NN permit 218.75.220.0/24
ip prefix-list NN permit 218.75.221.0/24
ip prefix-list NN permit 218.75.223.0/24
ip prefix-list NN permit 218.75.226.0/24
ip prefix-list NN permit 218.75.230.0/24
ip prefix-list NN permit 218.75.232.0/24
ip prefix-list NN permit 218.75.233.0/24
ip prefix-list NN permit 218.75.246.0/24
ip prefix-list NN permit 218.75.247.0/24
ip prefix-list NN permit 218.75.255.0/24
ip prefix-list NN permit 218.76.0.0/16
ip prefix-list NN permit 218.76.0.0/24
ip prefix-list NN permit 218.76.1.0/24
ip prefix-list NN permit 218.76.2.0/24
ip prefix-list NN permit 218.76.3.0/24
ip prefix-list NN permit 218.76.6.0/24
ip prefix-list NN permit 218.76.7.0/24
ip prefix-list NN permit 218.76.8.0/24
ip prefix-list NN permit 218.76.10.0/24
ip prefix-list NN permit 218.76.14.0/24
ip prefix-list NN permit 218.76.15.0/24
ip prefix-list NN permit 218.76.18.0/24
ip prefix-list NN permit 218.76.22.0/24
ip prefix-list NN permit 218.76.23.0/24
ip prefix-list NN permit 218.76.24.0/24
ip prefix-list NN permit 218.76.28.0/24
ip prefix-list NN permit 218.76.30.0/24
ip prefix-list NN permit 218.76.31.0/24
ip prefix-list NN permit 218.76.33.0/24
ip prefix-list NN permit 218.76.34.0/24
ip prefix-list NN permit 218.76.35.0/24
ip prefix-list NN permit 218.76.40.0/24
ip prefix-list NN permit 218.76.49.0/24
ip prefix-list NN permit 218.76.54.0/24
ip prefix-list NN permit 218.76.55.0/24
ip prefix-list NN permit 218.76.56.0/24
ip prefix-list NN permit 218.76.57.0/24
ip prefix-list NN permit 218.76.58.0/24
ip prefix-list NN permit 218.76.60.0/24
ip prefix-list NN permit 218.76.62.0/24
ip prefix-list NN permit 218.76.63.0/24
ip prefix-list NN permit 218.76.65.0/24
ip prefix-list NN permit 218.76.71.0/24
ip prefix-list NN permit 218.76.76.0/24
ip prefix-list NN permit 218.76.89.0/24
ip prefix-list NN permit 218.76.90.0/24
ip prefix-list NN permit 218.76.91.0/24
ip prefix-list NN permit 218.76.92.0/24
ip prefix-list NN permit 218.76.96.0/24
ip prefix-list NN permit 218.76.98.0/24
ip prefix-list NN permit 218.76.99.0/24
ip prefix-list NN permit 218.76.104.0/24
ip prefix-list NN permit 218.76.106.0/24
ip prefix-list NN permit 218.76.110.0/24
ip prefix-list NN permit 218.76.130.0/24
ip prefix-list NN permit 218.76.131.0/24
ip prefix-list NN permit 218.76.134.0/24
ip prefix-list NN permit 218.76.135.0/24
ip prefix-list NN permit 218.76.139.0/24
ip prefix-list NN permit 218.76.145.0/24
ip prefix-list NN permit 218.76.149.0/24
ip prefix-list NN permit 218.76.150.0/24
ip prefix-list NN permit 218.76.151.0/24
ip prefix-list NN permit 218.76.152.0/24
ip prefix-list NN permit 218.76.153.0/24
ip prefix-list NN permit 218.76.154.0/24
ip prefix-list NN permit 218.76.158.0/24
ip prefix-list NN permit 218.76.160.0/24
ip prefix-list NN permit 218.76.174.0/24
ip prefix-list NN permit 218.76.175.0/24
ip prefix-list NN permit 218.76.193.0/24
ip prefix-list NN permit 218.76.196.0/24
ip prefix-list NN permit 218.76.197.0/24
ip prefix-list NN permit 218.76.202.0/24
ip prefix-list NN permit 218.76.204.0/24
ip prefix-list NN permit 218.76.207.0/24
ip prefix-list NN permit 218.76.210.0/24
ip prefix-list NN permit 218.76.214.0/24
ip prefix-list NN permit 218.76.215.0/24
ip prefix-list NN permit 218.76.220.0/24
ip prefix-list NN permit 218.76.224.0/24
ip prefix-list NN permit 218.76.226.0/24
ip prefix-list NN permit 218.76.228.0/24
ip prefix-list NN permit 218.76.230.0/24
ip prefix-list NN permit 218.76.231.0/24
ip prefix-list NN permit 218.76.232.0/24
ip prefix-list NN permit 218.76.234.0/24
ip prefix-list NN permit 218.76.236.0/24
ip prefix-list NN permit 218.76.238.0/24
ip prefix-list NN permit 218.76.248.0/24
ip prefix-list NN permit 218.76.249.0/24
ip prefix-list NN permit 218.76.254.0/24
ip prefix-list NN permit 218.77.0.0/17
ip prefix-list NN permit 218.77.8.0/24
ip prefix-list NN permit 218.77.11.0/24
ip prefix-list NN permit 218.77.12.0/24
ip prefix-list NN permit 218.77.13.0/24
ip prefix-list NN permit 218.77.14.0/24
ip prefix-list NN permit 218.77.41.0/24
ip prefix-list NN permit 218.77.47.0/24
ip prefix-list NN permit 218.77.50.0/24
ip prefix-list NN permit 218.77.54.0/24
ip prefix-list NN permit 218.77.56.0/24
ip prefix-list NN permit 218.77.57.0/24
ip prefix-list NN permit 218.77.58.0/24
ip prefix-list NN permit 218.77.60.0/24
ip prefix-list NN permit 218.77.63.0/24
ip prefix-list NN permit 218.77.64.0/24
ip prefix-list NN permit 218.77.65.0/24
ip prefix-list NN permit 218.77.73.0/24
ip prefix-list NN permit 218.77.74.0/24
ip prefix-list NN permit 218.77.75.0/24
ip prefix-list NN permit 218.77.77.0/24
ip prefix-list NN permit 218.77.84.0/24
ip prefix-list NN permit 218.77.89.0/24
ip prefix-list NN permit 218.77.97.0/24
ip prefix-list NN permit 218.77.98.0/24
ip prefix-list NN permit 218.77.99.0/24
ip prefix-list NN permit 218.77.100.0/24
ip prefix-list NN permit 218.77.107.0/24
ip prefix-list NN permit 218.77.108.0/24
ip prefix-list NN permit 218.77.113.0/24
ip prefix-list NN permit 218.77.115.0/24
ip prefix-list NN permit 218.77.116.0/24
ip prefix-list NN permit 218.77.118.0/24
ip prefix-list NN permit 218.77.122.0/24
ip prefix-list NN permit 218.77.126.0/23
ip prefix-list NN permit 218.77.128.0/17
ip prefix-list NN permit 218.84.0.0/16
ip prefix-list NN permit 218.85.0.0/16
ip prefix-list NN permit 218.86.0.0/17
ip prefix-list NN permit 218.86.128.0/17
ip prefix-list NN permit 218.86.128.0/18
ip prefix-list NN permit 218.86.192.0/20
ip prefix-list NN permit 218.86.208.0/21
ip prefix-list NN permit 218.86.216.0/22
ip prefix-list NN permit 218.86.220.0/22
ip prefix-list NN permit 218.86.224.0/22
ip prefix-list NN permit 218.86.228.0/22
ip prefix-list NN permit 218.86.232.0/22
ip prefix-list NN permit 218.86.236.0/22
ip prefix-list NN permit 218.86.244.0/22
ip prefix-list NN permit 218.86.248.0/21
ip prefix-list NN permit 218.87.0.0/16
ip prefix-list NN permit 218.88.0.0/16
ip prefix-list NN permit 218.88.203.0/24
ip prefix-list NN permit 218.88.215.0/24
ip prefix-list NN permit 218.89.0.0/16
ip prefix-list NN permit 218.89.38.0/24
ip prefix-list NN permit 218.89.50.0/24
ip prefix-list NN permit 218.89.54.0/24
ip prefix-list NN permit 218.89.134.0/24
ip prefix-list NN permit 218.89.221.0/24
ip prefix-list NN permit 218.90.0.0/16
ip prefix-list NN permit 218.90.133.0/24
ip prefix-list NN permit 218.90.135.0/24
ip prefix-list NN permit 218.90.139.0/24
ip prefix-list NN permit 218.90.151.0/24
ip prefix-list NN permit 218.90.156.0/24
ip prefix-list NN permit 218.90.251.0/24
ip prefix-list NN permit 218.90.255.0/24
ip prefix-list NN permit 218.91.0.0/16
ip prefix-list NN permit 218.91.252.0/24
ip prefix-list NN permit 218.91.253.0/24
ip prefix-list NN permit 218.91.254.0/24
ip prefix-list NN permit 218.92.0.0/16
ip prefix-list NN permit 218.93.0.0/16
ip prefix-list NN permit 218.93.15.0/24
ip prefix-list NN permit 218.93.20.0/24
ip prefix-list NN permit 218.93.30.0/24
ip prefix-list NN permit 218.93.52.0/24
ip prefix-list NN permit 218.93.193.0/24
ip prefix-list NN permit 218.93.212.0/24
ip prefix-list NN permit 218.93.223.0/24
ip prefix-list NN permit 218.94.0.0/16
ip prefix-list NN permit 218.94.7.0/24
ip prefix-list NN permit 218.94.21.0/24
ip prefix-list NN permit 218.94.22.0/24
ip prefix-list NN permit 218.94.32.0/24
ip prefix-list NN permit 218.94.66.0/24
ip prefix-list NN permit 218.94.84.0/24
ip prefix-list NN permit 218.94.100.0/24
ip prefix-list NN permit 218.94.103.0/24
ip prefix-list NN permit 218.94.104.0/24
ip prefix-list NN permit 218.94.129.0/24
ip prefix-list NN permit 218.94.142.0/24
ip prefix-list NN permit 218.94.144.0/24
ip prefix-list NN permit 218.94.147.0/24
ip prefix-list NN permit 218.94.151.0/24
ip prefix-list NN permit 218.94.158.0/24
ip prefix-list NN permit 218.94.192.0/18
ip prefix-list NN permit 218.95.0.0/17
ip prefix-list NN permit 218.95.128.0/18
ip prefix-list NN permit 218.95.156.0/24
ip prefix-list NN permit 218.95.192.0/19
ip prefix-list NN permit 218.95.224.0/19
ip prefix-list NN permit 218.97.240.0/21
ip prefix-list NN permit 218.97.248.0/21
ip prefix-list NN permit 218.100.128.0/17
ip prefix-list NN permit 218.240.0.0/18
ip prefix-list NN permit 218.240.0.0/19
ip prefix-list NN permit 218.240.7.0/24
ip prefix-list NN permit 218.240.32.0/20
ip prefix-list NN permit 218.240.48.0/20
ip prefix-list NN permit 218.240.160.0/21
ip prefix-list NN permit 218.240.168.0/24
ip prefix-list NN permit 218.240.255.0/24
ip prefix-list NN permit 218.241.96.0/20
ip prefix-list NN permit 218.241.96.0/24
ip prefix-list NN permit 218.241.97.0/24
ip prefix-list NN permit 218.241.103.0/24
ip prefix-list NN permit 218.241.104.0/24
ip prefix-list NN permit 218.241.110.0/24
ip prefix-list NN permit 218.241.111.0/24
ip prefix-list NN permit 218.241.112.0/24
ip prefix-list NN permit 218.241.115.0/24
ip prefix-list NN permit 218.241.116.0/24
ip prefix-list NN permit 218.241.117.0/24
ip prefix-list NN permit 218.241.118.0/24
ip prefix-list NN permit 218.241.119.0/24
ip prefix-list NN permit 218.241.120.0/24
ip prefix-list NN permit 218.241.121.0/24
ip prefix-list NN permit 218.241.122.0/24
ip prefix-list NN permit 218.241.123.0/24
ip prefix-list NN permit 218.241.124.0/24
ip prefix-list NN permit 218.241.125.0/24
ip prefix-list NN permit 218.241.126.0/24
ip prefix-list NN permit 218.241.127.0/24
ip prefix-list NN permit 218.241.242.0/23
ip prefix-list NN permit 218.244.96.0/19
ip prefix-list NN permit 218.245.64.0/19
ip prefix-list NN permit 218.249.63.0/24
ip prefix-list NN permit 218.249.68.0/24
ip prefix-list NN permit 218.249.156.0/24
ip prefix-list NN permit 219.72.0.0/16
ip prefix-list NN permit 219.72.32.0/20
ip prefix-list NN permit 219.72.68.0/24
ip prefix-list NN permit 219.72.104.0/21
ip prefix-list NN permit 219.72.128.0/24
ip prefix-list NN permit 219.72.144.0/21
ip prefix-list NN permit 219.72.152.0/21
ip prefix-list NN permit 219.72.200.0/22
ip prefix-list NN permit 219.72.224.0/20
ip prefix-list NN permit 219.72.240.0/23
ip prefix-list NN permit 219.72.250.0/24
ip prefix-list NN permit 219.72.252.0/24
ip prefix-list NN permit 219.72.254.0/24
ip prefix-list NN permit 219.83.160.0/21
ip prefix-list NN permit 219.83.168.0/21
ip prefix-list NN permit 219.83.176.0/21
ip prefix-list NN permit 219.83.184.0/21
ip prefix-list NN permit 219.128.0.0/13
ip prefix-list NN permit 219.136.0.0/15
ip prefix-list NN permit 219.138.0.0/15
ip prefix-list NN permit 219.138.88.0/24
ip prefix-list NN permit 219.138.141.0/24
ip prefix-list NN permit 219.139.78.0/24
ip prefix-list NN permit 219.140.0.0/16
ip prefix-list NN permit 219.140.196.0/24
ip prefix-list NN permit 219.141.0.0/17
ip prefix-list NN permit 219.141.0.0/19
ip prefix-list NN permit 219.141.18.0/24
ip prefix-list NN permit 219.141.32.0/20
ip prefix-list NN permit 219.141.48.0/21
ip prefix-list NN permit 219.141.56.0/22
ip prefix-list NN permit 219.141.64.0/21
ip prefix-list NN permit 219.141.72.0/21
ip prefix-list NN permit 219.141.80.0/21
ip prefix-list NN permit 219.141.88.0/21
ip prefix-list NN permit 219.141.96.0/21
ip prefix-list NN permit 219.141.104.0/21
ip prefix-list NN permit 219.141.112.0/21
ip prefix-list NN permit 219.144.0.0/15
ip prefix-list NN permit 219.144.0.0/16
ip prefix-list NN permit 219.144.132.0/24
ip prefix-list NN permit 219.144.185.0/24
ip prefix-list NN permit 219.145.0.0/16
ip prefix-list NN permit 219.145.16.0/24
ip prefix-list NN permit 219.145.26.0/24
ip prefix-list NN permit 219.145.27.0/24
ip prefix-list NN permit 219.145.102.0/24
ip prefix-list NN permit 219.145.168.0/24
ip prefix-list NN permit 219.145.175.0/24
ip prefix-list NN permit 219.145.189.0/24
ip prefix-list NN permit 219.146.0.0/16
ip prefix-list NN permit 219.146.55.0/24
ip prefix-list NN permit 219.146.57.0/24
ip prefix-list NN permit 219.147.0.0/17
ip prefix-list NN permit 219.147.32.0/20
ip prefix-list NN permit 219.147.48.0/20
ip prefix-list NN permit 219.147.128.0/17
ip prefix-list NN permit 219.148.0.0/17
ip prefix-list NN permit 219.148.2.0/24
ip prefix-list NN permit 219.148.128.0/19
ip prefix-list NN permit 219.148.160.0/19
ip prefix-list NN permit 219.148.192.0/18
ip prefix-list NN permit 219.148.215.0/24
ip prefix-list NN permit 219.149.0.0/17
ip prefix-list NN permit 219.149.128.0/18
ip prefix-list NN permit 219.149.192.0/18
ip prefix-list NN permit 219.150.0.0/19
ip prefix-list NN permit 219.150.112.0/20
ip prefix-list NN permit 219.150.128.0/17
ip prefix-list NN permit 219.151.0.0/18
ip prefix-list NN permit 219.151.0.0/19
ip prefix-list NN permit 219.151.21.0/24
ip prefix-list NN permit 219.151.22.0/24
ip prefix-list NN permit 219.151.32.0/19
ip prefix-list NN permit 219.151.128.0/17
ip prefix-list NN permit 219.152.0.0/15
ip prefix-list NN permit 219.159.64.0/18
ip prefix-list NN permit 219.159.71.0/24
